x1,x2,label
0.5125026403223072,-0.5318530705867739,1
-0.6422529037090605,0.07883483479712045,0
-0.6340296217490082,0.554928722232292,0
0.47968189402366956,-0.15975358046043886,1
-1.151933184065797,0.3632912015554136,0
-1.099461285815573,0.37551926154246507,0
1.2261330962762687,0.7442970571196932,0
-0.04124068356068168,0.3912187650579566,1
-0.22161118739172375,1.6172334955913128,0
-0.31462353267475496,0.8813934477113756,0
0.8556196094081212,-0.3731515583203068,1
0.8258073654227229,-0.5190076954256663,1
0.17027110327933004,-0.2201832164501175,1
-0.27753425109075786,0.5582312298365849,1
0.4678727182968953,0.47890526468056405,0
0.8425772306441038,0.5003889977678952,0
0.7589816532385479,-0.5949060408634205,1
0.8878230666052672,0.3400191865328761,0
0.7220320124240341,-0.25267568847228017,1
0.5781487732963432,0.8641132814094264,0
0.042929909718309164,0.8358818107990165,0
0.7234181967679782,1.267798790710425,0
0.01711639264454934,0.8769356966073493,0
0.06563394795691682,1.2421986139444536,0
-1.0966991754399915,1.0355734192661996,0
0.7217946959547878,-0.31150405664698766,1
1.202537762643649,-0.5152556768701413,1
-0.9474855478112533,0.581809868962833,0
1.5780603969202318,-0.5636219866899783,1
1.6553677621094567,-0.13174656449963806,1
-0.9612276375150801,1.043925518714373,0
0.8356649303835468,0.21314331770605222,0
1.22568167927401,-0.03553996441734012,0
1.420464048941678,-0.732549080798212,1
0.988634395230289,-0.3824990419325671,1
-0.4952745425950361,0.9137161112578623,0
-0.3405639251981786,1.026822063705518,0
0.6724304150760763,0.39150677084723795,0
-0.16628262950037706,0.4131887260517966,1
0.46508629384021377,0.18400574543651949,0
0.28384726665934834,0.2933542138442343,1
0.22948505182649892,0.05436086412391328,1
0.4510399794889823,-0.09870380386753042,1
-0.05398277409793867,1.0884533142643869,0
-0.9415119558083046,0.2610221653498244,0
0.1174031083789148,1.2193606511095285,0
0.44209084249381103,-0.22802980519046098,1
1.3909232290956408,0.3547482640564473,1
-0.15738779493426125,1.6645945513933156,0
2.206821327317474,0.3470510946950687,1
0.2442804511306181,0.4558745294319553,1
0.5215377128914978,1.0612789477106879,0
0.6735772490604248,-0.6044934922077935,1
0.3989583372565454,0.5481350846537606,0
0.8124077852656735,0.5693352868970054,0
-1.2403761351129725,0.2776178533698912,0
-0.04016120737548423,1.0360613168607382,0
-1.0451288752539543,0.10130457141881283,0
0.8085408110827503,-0.2663868045844412,1
-0.8925531037266046,0.7497499000463111,0
2.351146632106269,0.0639904640743187,1
0.8195646026658375,-0.2650638624809244,1
0.6725357066061162,-0.30658280322017184,1
1.9089237307040963,0.14791250472672782,1
0.7770925814261944,-0.48594129990833546,1
0.5062458077722194,1.0091574548639846,0
0.5649741995807076,0.2623894452899066,0
0.08963940412016265,0.4568364819501921,1
-0.2750191756265772,0.775750722642729,0
2.05879599858815,-0.029630728564550235,1
1.7934682401182473,0.27250770723831474,1
0.5932464571209738,0.4124241354493454,0
1.6722863210095955,-0.06774585065148593,1
0.029716474847976848,-0.3900425209363112,1
-0.6172475868572385,0.6880029791310176,0
2.0081446947774713,0.17996073224232592,1
0.31225517543455317,0.42453376608767757,1
0.8482991689937508,0.6033379933057275,0
1.225753730080774,0.16934756354203728,0
0.30525636972978093,1.0802028187402533,0
-1.05116947277207,0.2858805843296436,0
0.3750512798299207,0.9564453291479864,0
1.6162868401991004,-0.5250501163768391,1
0.3967968004388567,0.6192787367828411,0
-0.01498806186857922,0.13184110253992096,1
1.0182719787277792,0.7061545710551528,0
-0.992766217522058,0.8136923776982334,0
1.5339248532005145,-0.3039486031532674,1
-0.001621257248238847,-0.17361476281983879,1
1.6822282961940733,-0.07192934912373927,1
-0.27092599534448125,0.46887543489493333,0
1.9257688509922308,0.10118148706910285,1
-1.123659175220672,0.4272785047769576,0
0.18400092075909388,-0.4692588583728521,1
0.9011464612212569,0.8249626672001495,0
0.5007360103285426,-0.4729778121393097,1
-0.6548336055265163,0.21180774704174482,0
0.05681474700011302,0.8830877610686754,0
0.23934437895019178,-1.0786223740641245,1
-0.24934369874778012,1.2392934517790615,0
-0.09873784421114837,0.595143767861888,1
-0.5842150802650915,0.06102535790260505,0
0.6263639773021674,1.094509851470982,0
1.4686220091204647,0.2585021762675916,0
1.8248762152231133,0.0396789193451198,1
-0.2127114090382746,1.1689486272849772,0
0.8544773833312,-0.39005639771261025,1
0.5166033784029649,0.8976501896476438,0
0.543489304336296,0.2225482235474251,1
1.4050954878012982,-0.25588575863528606,1
0.3575394073002404,1.0394214775735418,0
-0.19562441940616215,0.42529439171662164,1
1.4159601442932663,-0.33172230078293297,1
0.21499200161988324,0.40504184300365276,0
-0.32561810712587996,0.3253664163137903,1
1.5841904454703604,-0.18152253525383572,1
1.133204950047796,0.578268947598372,0
-0.08378245261319181,0.3525986570801939,1
0.6364941582987713,-0.4445093309201064,1
1.523099728584393,0.1443721257202631,1
0.854498569271241,0.6274259106376391,0
2.1776312784185183,0.2819710681247685,1
-0.009166752710111248,0.9038572119885834,0
1.9271758724173258,0.015960794286706437,1
-0.6165007904085629,1.1273100059972028,0
0.4410944949440106,0.3741759958515338,0
0.43684027960880933,-0.17621661785679343,1
0.5539018206136186,-0.3850171156156455,1
1.0232445892122781,-0.5435961274317733,1
2.070448044404193,0.1821806164887424,1
0.06846373356689432,-0.031665190661575915,1
1.609240376462219,0.3319459429294441,1
1.4946173465016785,-0.5321640429951121,1
